Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 3 test(s).
  Applying comments.0004_auto_20200421_0749... OK
  Applying comments.0005_auto_20200424_1144... OK
  Applying comments.0006_auto_20200809_1616... OK
  Applying comments.0007_auto_20200822_2000... OK
  Applying comments.0008_auto_20210911_0827... OK
  Applying badges.0001_initial... OK
  Applying badges.0002_auto_20211022_0858... OK
  Applying badges.0003_alter_badge_options... OK
  Applying badges.0004_auto_20250216_1224... OK
  Applying badges.0005_alter_userbadge_options... OK
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:07:26] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:07:26] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,8 +1,7 @@
 {
   "body": {
     "chat_id": "12345",
-    "message_id": "123456",
-    "reply_markup": "null"
+    "message_id": "100"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 65451)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation ... FAIL
test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:07:26] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:07:26] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,8 +1,7 @@
 {
   "body": {
     "chat_id": "12345",
-    "message_id": "123456",
-    "reply_markup": "null"
+    "message_id": "100"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 65454)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message ... FAIL
test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:07:27] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,6 +1,7 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "text": "\u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u0443\u0436\u0435 \u0431\u044b\u043b \u043e\u0442\u043c\u043e\u0434\u0435\u0440\u0438\u0440\u043e\u0432\u0430\u043d \u0440\u0430\u043d\u0435\u0435: approved"
   },
   "method": "POST",
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 65462)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated ... FAIL

======================================================================
ERROR: test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 114, in test_approves_post
    approve_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 58, in approve_post
    update.callback_query.edit_message_reply_markup(reply_markup=None)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/callbackquery.py", line 199, in edit_message_reply_markup
    return self.bot.edit_message_reply_markup(reply_markup=reply_markup,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 2032, in edit_message_reply_markup
    return self._message(url, data, timeout=timeout, reply_markup=reply_markup, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 171, in test_approves_room_only_post
    approve_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 58, in approve_post
    update.callback_query.edit_message_reply_markup(reply_markup=None)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/callbackquery.py", line 199, in edit_message_reply_markup
    return self.bot.edit_message_reply_markup(reply_markup=reply_markup,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 2032, in edit_message_reply_markup
    return self._message(url, data, timeout=timeout, reply_markup=reply_markup, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
ERROR: test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 183, in _parse
    data = json.loads(decoded_s)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/__init__.py", line 346, in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 338, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/json/decoder.py", line 356, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 218, in test_rejects_already_moderated_post
    approve_post(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 28, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/moderation.py", line 30, in approve_post
    update.effective_chat.send_message(f"Пост «{post.title}» уже был отмодерирован ранее: {post.moderation_status}")
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/decorator.py", line 235, in fun
    return caller(func, *(extras + args), **kw)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 67, in decorator
    result = func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 336, in send_message
    return self._message(url, data, disable_notification=disable_notification,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/bot.py", line 172, in _message
    result = self._request.post(url, data, timeout=timeout)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 331, in post
    result = self._request_wrapper('POST', url,
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 238, in _request_wrapper
    message = self._parse(resp.data)
              ^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py", line 185, in _parse
    raise TelegramError('Invalid server response')
telegram.error.TelegramError: Invalid server response

======================================================================
FAIL: test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_moderation.py", line 65, in tearDown
    super().tearDown()
