Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 2 test(s).
  Applying comments.0004_auto_20200421_0749... OK
  Applying comments.0005_auto_20200424_1144... OK
  Applying comments.0006_auto_20200809_1616... OK
  Applying comments.0007_auto_20200822_2000... OK
  Applying comments.0008_auto_20210911_0827... OK
  Applying badges.0001_initial... OK
  Applying badges.0002_auto_20211022_0858... OK
  Applying badges.0003_alter_badge_options... OK
  Applying badges.0004_auto_20250216_1224... OK
  Applying badges.0005_alter_userbadge_options... OK
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_creates_reply_comment (bot.handlers.test_comments.ReplyToCommentTest.test_creates_reply_comment)
Should create a reply to existing comment ... Reply_to_comment handler triggered
ERROR
test_creates_reply_comment (bot.handlers.test_comments.ReplyToCommentTest.test_creates_reply_comment)
Should create a reply to existing comment ... ERROR
test_rejects_rate_limited_user (bot.handlers.test_comments.ReplyToCommentTest.test_rejects_rate_limited_user)
Should reject user who exceeded rate limit ... ERROR

======================================================================
ERROR: test_creates_reply_comment (bot.handlers.test_comments.ReplyToCommentTest.test_creates_reply_comment)
Should create a reply to existing comment
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 297, in _cursor
    return self._prepare_cursor(self.create_cursor(name))
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 429, in create_cursor
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/connection.py", line 231, in cursor
    self._check_connection_ok()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_connection_base.py", line 528, in _check_connection_ok
    raise e.OperationalError("the connection is closed")
psycopg.OperationalError: the connection is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 446, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_comments.py", line 170, in test_creates_reply_comment
    reply_to_comment(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 47, in wrapper
    return callback(update, context, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/comments.py", line 57, in reply_to_comment
    user = get_club_user(update)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/common.py", line 47, in get_club_user
    user = User.objects.filter(telegram_id=update.effective_user.id).first()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 1097, in first
    for obj in queryset[:1]:
               ~~~~~~~~^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 400, in __iter__
    self._fetch_all()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1572, in execute_sql
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 319, in cursor
    return self._cursor()
           ^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 296, in _cursor
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 297, in _cursor
    return self._prepare_cursor(self.create_cursor(name))
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 429, in create_cursor
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/connection.py", line 231, in cursor
    self._check_connection_ok()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_connection_base.py", line 528, in _check_connection_ok
    raise e.OperationalError("the connection is closed")
django.db.utils.OperationalError: the connection is closed

======================================================================
ERROR: test_creates_reply_comment (bot.handlers.test_comments.ReplyToCommentTest.test_creates_reply_comment)
Should create a reply to existing comment
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 297, in _cursor
    return self._prepare_cursor(self.create_cursor(name))
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 429, in create_cursor
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/connection.py", line 231, in cursor
    self._check_connection_ok()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_connection_base.py", line 528, in _check_connection_ok
    raise e.OperationalError("the connection is closed")
psycopg.OperationalError: the connection is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_comments.py", line 134, in tearDown
    Comment.objects.filter(post=self.post).delete()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 1187, in delete
    collector.collect(del_query)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/deletion.py", line 282, in collect
    new_objs = self.add(
               ^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/deletion.py", line 124, in add
    if not objs:
           ^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 414, in __bool__
    self._fetch_all()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 1928, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1572, in execute_sql
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 319, in cursor
    return self._cursor()
           ^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 296, in _cursor
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 297, in _cursor
    return self._prepare_cursor(self.create_cursor(name))
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 429, in create_cursor
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/connection.py", line 231, in cursor
    self._check_connection_ok()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_connection_base.py", line 528, in _check_connection_ok
    raise e.OperationalError("the connection is closed")
django.db.utils.OperationalError: the connection is closed

======================================================================
ERROR: test_rejects_rate_limited_user (bot.handlers.test_comments.ReplyToCommentTest.test_rejects_rate_limited_user)
Should reject user who exceeded rate limit
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 297, in _cursor
    return self._prepare_cursor(self.create_cursor(name))
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 429, in create_cursor
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/connection.py", line 231, in cursor
    self._check_connection_ok()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_connection_base.py", line 528, in _check_connection_ok
    raise e.OperationalError("the connection is closed")
psycopg.OperationalError: the connection is closed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_comments.py", line 97, in setUp
    self.user = create_test_user(telegram_id="111")
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/test_helpers.py", line 95, in create_test_user
    return User.objects.create(**defaults)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/Users/andy/projects/vas3k.club/users/models/user.py", line 147, in save
    return super().save(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 892, in save
    self.save_base(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 998, in save_base
    updated = self._save_table(
              ^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 1161, in _save_table
    results = self._do_insert(
              ^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/base.py", line 1202, in _do_insert
    return manager._insert(
           ^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1834, in execute_sql
    with self.connection.cursor() as cursor:
         ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 319, in cursor
    return self._cursor()
           ^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 296, in _cursor
    with self.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/base.py", line 297, in _cursor
    return self._prepare_cursor(self.create_cursor(name))
                                ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/base.py", line 429, in create_cursor
    cursor = self.connection.cursor()
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/connection.py", line 231, in cursor
    self._check_connection_ok()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_connection_base.py", line 528, in _check_connection_ok
    raise e.OperationalError("the connection is closed")
django.db.utils.OperationalError: the connection is closed

----------------------------------------------------------------------
Ran 2 tests in 0.508s

FAILED (errors=3)
Destroying test database for alias 'default' ('test_vas3k_club')...
