Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Including test tag(s): telegram.
Found 143 test(s).
  Applying comments.0003_auto_20200420_1910... OK
  Applying comments.0004_auto_20200421_0749... OK
  Applying comments.0005_auto_20200424_1144... OK
  Applying comments.0006_auto_20200809_1616... OK
  Applying comments.0007_auto_20200822_2000... OK
  Applying comments.0008_auto_20210911_0827... OK
  Applying badges.0001_initial... OK
  Applying badges.0002_auto_20211022_0858... OK
  Applying badges.0003_alter_badge_options... OK
  Applying badges.0004_auto_20250216_1224... OK
  Applying badges.0005_alter_userbadge_options... OK
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_finds_comment_from_url_entity (bot.handlers.test_common.GetClubCommentTest.test_finds_comment_from_url_entity)
Should find comment from text_link entity ... ok
test_returns_none_when_no_url_entity (bot.handlers.test_common.GetClubCommentTest.test_returns_none_when_no_url_entity)
Should return None when no URL entity found ... Comment URL not found in message: {'message_id': 100, 'date': 3541356968, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Original comment', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False, 'from': {'id': 6789, 'first_name': 'ReplyUser', 'is_bot': False}}
ok
test_sends_message_when_comment_deleted (bot.handlers.test_common.GetClubCommentTest.test_sends_message_when_comment_deleted)
Should send message when comment ID not found ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:08:55] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678535, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_finds_post_from_url_entity (bot.handlers.test_common.GetClubPostTest.test_finds_post_from_url_entity)
Should find post from text_link entity ... ok
test_returns_none_when_no_url_entity (bot.handlers.test_common.GetClubPostTest.test_returns_none_when_no_url_entity)
Should return None when no URL entity found ... Post URL not found in message: {'message_id': 100, 'date': 3541356972, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Original post', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False, 'from': {'id': 6789, 'first_name': 'ReplyUser', 'is_bot': False}}
ok
test_sends_message_when_post_not_commentable (bot.handlers.test_common.GetClubPostTest.test_sends_message_when_post_not_commentable)
Should send message when post is not commentable ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:08:56] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678536, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_sends_message_when_post_not_found (bot.handlers.test_common.GetClubPostTest.test_sends_message_when_post_not_found)
Should send message when post not found ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:08:57] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678537, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_rejects_banned_user_via_callback_query (bot.handlers.test_common.GetClubUserTest.test_rejects_banned_user_via_callback_query)
Should reject banned user via callback_query ... Entering: answer_callback_query
127.0.0.1 - - [09/Feb/2026 23:08:58] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/answerCallbackQuery HTTP/1.1" 200 -
True
Exiting: answer_callback_query
ok
test_rejects_banned_user_via_message (bot.handlers.test_common.GetClubUserTest.test_rejects_banned_user_via_message)
Should reject banned user via message ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:08:58] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678538, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_rejects_inactive_user_via_message (bot.handlers.test_common.GetClubUserTest.test_rejects_inactive_user_via_message)
Should reject inactive user via message ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:08:59] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678539, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_rejects_unknown_user_via_callback_query (bot.handlers.test_common.GetClubUserTest.test_rejects_unknown_user_via_callback_query)
Should send callback_query.answer for unknown user via callback ... Entering: answer_callback_query
127.0.0.1 - - [09/Feb/2026 23:08:59] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/answerCallbackQuery HTTP/1.1" 200 -
True
Exiting: answer_callback_query
ok
test_rejects_unknown_user_via_message (bot.handlers.test_common.GetClubUserTest.test_rejects_unknown_user_via_message)
Should send reply_text for unknown user via message ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678540, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_returns_active_user (bot.handlers.test_common.GetClubUserTest.test_returns_active_user)
Should return user for active member ... ok
test_empty_message (bot.handlers.test_llm.LLMResponseTest.test_empty_message)
Test that empty messages are ignored ... ok
test_inactive_user (bot.handlers.test_llm.LLMResponseTest.test_inactive_user)
Test that inactive users get rejected ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:02] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678530, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_message_with_caption (bot.handlers.test_llm.LLMResponseTest.test_message_with_caption)
Test handling a message with caption instead of text ... Entering: send_chat_action
127.0.0.1 - - [09/Feb/2026 23:09:02] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendChatAction HTTP/1.1" 200 -
True
Exiting: send_chat_action
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:02] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678530, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_message_with_reply (bot.handlers.test_llm.LLMResponseTest.test_message_with_reply)
Test message with reply_to_message ... Entering: send_chat_action
127.0.0.1 - - [09/Feb/2026 23:09:03] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendChatAction HTTP/1.1" 200 -
True
Exiting: send_chat_action
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:03] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678530, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_multiple_responses (bot.handlers.test_llm.LLMResponseTest.test_multiple_responses)
Test handling multiple response lines from assistant ... Entering: send_chat_action
127.0.0.1 - - [09/Feb/2026 23:09:03] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendChatAction HTTP/1.1" 200 -
True
Exiting: send_chat_action
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:03] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678530, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_rate_limited (bot.handlers.test_llm.LLMResponseTest.test_rate_limited)
Test rate limiting response ... Entering: send_chat_action
127.0.0.1 - - [09/Feb/2026 23:09:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendChatAction HTTP/1.1" 200 -
True
Exiting: send_chat_action
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678530, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_simple_message (bot.handlers.test_llm.LLMResponseTest.test_simple_message)
Test handling a simple message ... Entering: send_chat_action
127.0.0.1 - - [09/Feb/2026 23:09:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendChatAction HTTP/1.1" 200 -
True
Exiting: send_chat_action
Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:04] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678530, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
ok
test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:05] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:05] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678545, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:05] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:05] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678545, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:06] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:06] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678546, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_approves_user_profile (bot.handlers.test_moderation.ApproveUserProfileTest.test_approves_user_profile)
Should approve user and intro ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:06] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:06] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678546, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_already_approved_user (bot.handlers.test_moderation.ApproveUserProfileTest.test_rejects_already_approved_user)
Should reject if user already approved ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:07] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:07] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678547, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_forgives_post (bot.handlers.test_moderation.ForgivePostTest.test_forgives_post)
Should forgive post and remove collectible tag ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:08] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:08] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678548, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_post_with_default_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_default_reason)
Should reject post with default reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:08] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770677952, 'chat': {'id': 12345, 'type': 'private'}, 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: send_message
Entering: edit_message_reply_markup
127.0.0.1 - - [09/Feb/2026 23:09:08] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/editMessageReplyMarkup HTTP/1.1" 200 -
{'message_id': 123456, 'date': 1770678548, 'chat': {'id': 12345, 'type': 'private'}, 'text': 'Message text', 'entities': [], 'caption_entities': [], 'photo': [], 'new_chat_members': [], 'new_chat_photo': [], 'delete_chat_photo': False, 'group_chat_created': False, 'supergroup_chat_created': False, 'channel_chat_created': False}
Exiting: edit_message_reply_markup
ok
test_rejects_post_with_specific_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_specific_reason)
Should reject post with specific reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:09:09] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 200 -
