Loading .env environment variables...
Including test tag(s): telegram.
Found 9 test(s).
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_bans_user_non_permanently (rooms.test_helpers.BanUserInAllChatsTest.test_bans_user_non_permanently)
Should ban then immediately unban user (kick from chat) ... Set Bot API URL: http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60822 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111999070>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember
127.0.0.1 - - [12/Feb/2026 16:15:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:00 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMember` finished with return value `{'user': {'id': 111, 'is_bot': False, 'first_name': 'Test'}, 'status': 'member'}`
Using selector: KqueueSelector
Calling Bot API endpoint `banChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60822 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119db110>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember
127.0.0.1 - - [12/Feb/2026 16:15:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:00 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `banChatMember` finished with return value `True`
User testuser-ba29cff8446c banned in chat test-room-1
Using selector: KqueueSelector
Calling Bot API endpoint `unbanChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60822 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119da9f0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember
127.0.0.1 - - [12/Feb/2026 16:15:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:00 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `unbanChatMember` finished with return value `True`
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60822 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119fce90>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember
127.0.0.1 - - [12/Feb/2026 16:15:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:00 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMember` finished with return value `{'user': {'id': 111, 'is_bot': False, 'first_name': 'Test'}, 'status': 'member'}`
Using selector: KqueueSelector
Calling Bot API endpoint `banChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60822 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119fc140>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember
127.0.0.1 - - [12/Feb/2026 16:15:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:00 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `banChatMember` finished with return value `True`
User testuser-ba29cff8446c banned in chat test-room-2
Using selector: KqueueSelector
Calling Bot API endpoint `unbanChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60822 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119fd6a0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember
127.0.0.1 - - [12/Feb/2026 16:15:00] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:00 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60822/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `unbanChatMember` finished with return value `True`
ok
test_bans_user_permanently (rooms.test_helpers.BanUserInAllChatsTest.test_bans_user_permanently)
Should ban user in all chats with chat_id ... Set Bot API URL: http://127.0.0.1:60837/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60837 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119ff0b0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60837/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMember` finished with return value `{'user': {'id': 111, 'is_bot': False, 'first_name': 'Test'}, 'status': 'member'}`
Using selector: KqueueSelector
Calling Bot API endpoint `banChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60837 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1119fcbf0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60837/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `banChatMember` finished with return value `True`
User testuser-bd90c1311c81 banned in chat test-room-1
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60837 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a26480>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60837/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMember` finished with return value `{'user': {'id': 111, 'is_bot': False, 'first_name': 'Test'}, 'status': 'member'}`
Using selector: KqueueSelector
Calling Bot API endpoint `banChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60837 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a25c40>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60837/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `banChatMember` finished with return value `True`
User testuser-bd90c1311c81 banned in chat test-room-2
ok
test_handles_telegram_error (rooms.test_helpers.BanUserInAllChatsTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room ... Set Bot API URL: http://127.0.0.1:60842/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60842 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a24260>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember HTTP/1.1" 400 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 400, b'Bad Request', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60842/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember "HTTP/1.0 400 Bad Request"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Using selector: KqueueSelector
Calling Bot API endpoint `getChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60842 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a357c0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60842/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/getChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `getChatMember` finished with return value `{'user': {'id': 111, 'is_bot': False, 'first_name': 'Test'}, 'status': 'member'}`
Using selector: KqueueSelector
Calling Bot API endpoint `banChatMember` with parameters `{'chat_id': '-100789012', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60842 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a358e0>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember
127.0.0.1 - - [12/Feb/2026 16:15:01] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember HTTP/1.1" 200 -
receive_response_headers.complete return_value=(b'HTTP/1.0', 200, b'OK', [(b'Server', b'BaseHTTP/0.6 Python/3.12.8'), (b'Date', b'Thu, 12 Feb 2026 16:15:01 GMT'), (b'Content-Type', b'application/json'), (b'Connection', b'close')])
HTTP Request: POST http://127.0.0.1:60842/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/banChatMember "HTTP/1.0 200 OK"
receive_response_body.started request=<Request [b'POST']>
receive_response_body.complete
response_closed.started
response_closed.complete
Call to Bot API endpoint `banChatMember` finished with return value `True`
ok
test_handles_user_without_telegram_id (rooms.test_helpers.BanUserInAllChatsTest.test_handles_user_without_telegram_id)
Should skip user without telegram_id and log warning ... Set Bot API URL: http://127.0.0.1:60850/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
ok
test_handles_telegram_error (rooms.test_helpers.UnbanUserInAllChatsTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room ... Set Bot API URL: http://127.0.0.1:60853/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
Calling Bot API endpoint `unbanChatMember` with parameters `{'chat_id': '-100123456', 'user_id': '111'}`
connect_tcp.started host='127.0.0.1' port=60853 local_address=None timeout=5.0 socket_options=None
connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x111a49250>
send_request_headers.started request=<Request [b'POST']>
send_request_headers.complete
send_request_body.started request=<Request [b'POST']>
send_request_body.complete
receive_response_headers.started request=<Request [b'POST']>
Mock server received request: POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember
127.0.0.1 - - [12/Feb/2026 16:15:02] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/unbanChatMember HTTP/1.1" 400 -
