Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 4 test(s).
  Applying comments.0004_auto_20200421_0749... OK
  Applying comments.0005_auto_20200424_1144... OK
  Applying comments.0006_auto_20200809_1616... OK
  Applying comments.0007_auto_20200822_2000... OK
  Applying comments.0008_auto_20210911_0827... OK
  Applying badges.0001_initial... OK
  Applying badges.0002_auto_20211022_0858... OK
  Applying badges.0003_alter_badge_options... OK
  Applying badges.0004_auto_20250216_1224... OK
  Applying badges.0005_alter_userbadge_options... OK
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_invalid_code (bot.handlers.test_auth.CommandAuthTest.test_invalid_code)
Should send error message for invalid code ... ERROR
test_invalid_code (bot.handlers.test_auth.CommandAuthTest.test_invalid_code)
Should send error message for invalid code ... FAIL
test_no_code_provided (bot.handlers.test_auth.CommandAuthTest.test_no_code_provided)
Should send error message when no code provided ... ERROR
test_no_code_provided (bot.handlers.test_auth.CommandAuthTest.test_no_code_provided)
Should send error message when no code provided ... FAIL
test_success_approved_user (bot.handlers.test_auth.CommandAuthTest.test_success_approved_user)
Should link approved user and delete message ... ERROR
test_success_approved_user (bot.handlers.test_auth.CommandAuthTest.test_success_approved_user)
Should link approved user and delete message ... FAIL
test_success_unapproved_user (bot.handlers.test_auth.CommandAuthTest.test_success_unapproved_user)
Should link unapproved user and send moderation message ... ERROR
test_success_unapproved_user (bot.handlers.test_auth.CommandAuthTest.test_success_unapproved_user)
Should link unapproved user and send moderation message ... FAIL

======================================================================
ERROR: test_invalid_code (bot.handlers.test_auth.CommandAuthTest.test_invalid_code)
Should send error message for invalid code
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 108, in test_invalid_code
    command_auth(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 57, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/auth.py", line 25, in command_auth
    update.effective_chat.send_message("Пользователь с таким кодом не найден")
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'send_message'

======================================================================
ERROR: test_no_code_provided (bot.handlers.test_auth.CommandAuthTest.test_no_code_provided)
Should send error message when no code provided
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 80, in test_no_code_provided
    command_auth(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 57, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/auth.py", line 13, in command_auth
    update.effective_chat.send_message(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'send_message'

======================================================================
ERROR: test_success_approved_user (bot.handlers.test_auth.CommandAuthTest.test_success_approved_user)
Should link approved user and delete message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 147, in test_success_approved_user
    command_auth(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 57, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/auth.py", line 39, in command_auth
    update.effective_chat.send_message(f"Отличный код! Приятно познакомиться, {user.slug}")
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'send_message'

======================================================================
ERROR: test_success_unapproved_user (bot.handlers.test_auth.CommandAuthTest.test_success_unapproved_user)
Should link unapproved user and send moderation message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 203, in test_success_unapproved_user
    command_auth(update, context)
  File "/Users/andy/projects/vas3k.club/bot/decorators.py", line 57, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/bot/handlers/auth.py", line 39, in command_auth
    update.effective_chat.send_message(f"Отличный код! Приятно познакомиться, {user.slug}")
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/chat.py", line 271, in send_message
    return self.bot.send_message(self.id, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'send_message'

======================================================================
FAIL: test_invalid_code (bot.handlers.test_auth.CommandAuthTest.test_invalid_code)
Should send error message for invalid code
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 46, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 150, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests not executed: [ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage', body={'chat_id': '12345', 'text': 'Пользователь с таким кодом не найден', 'disable_notification': 'False'}), response='{"ok": true, "result": {"message_id": 123456, "date": 1770677952, "chat": {"id": 12345, "type": "private"}}}', wait=0)]

======================================================================
FAIL: test_no_code_provided (bot.handlers.test_auth.CommandAuthTest.test_no_code_provided)
Should send error message when no code provided
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 46, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 150, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests not executed: [ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage', body={'chat_id': '12345', 'text': '☝️ Нужно прислать мне секретный код. Напиши /auth и код из <a href="https://vas3k.club/user/me/edit/bot/">профиля в Клубе</a> через пробел. Только не публикуй его в публичных чатах!', 'parse_mode': 'HTML', 'disable_notification': 'False'}), response='{"ok": true, "result": {"message_id": 123456, "date": 1770677952, "chat": {"id": 12345, "type": "private"}}}', wait=0)]

======================================================================
FAIL: test_success_approved_user (bot.handlers.test_auth.CommandAuthTest.test_success_approved_user)
Should link approved user and delete message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 46, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 150, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests not executed: [ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage', body={'chat_id': '12345', 'text': 'Отличный код! Приятно познакомиться, testuser-28333c21c29c', 'disable_notification': 'False'}), response='{"ok": true, "result": {"message_id": 123456, "date": 1770677952, "chat": {"id": 12345, "type": "private"}}}', wait=0), ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/deleteMessage', body={'chat_id': '12345', 'message_id': '1'}), response='{"ok": true, "result": true}', wait=0)]

======================================================================
FAIL: test_success_unapproved_user (bot.handlers.test_auth.CommandAuthTest.test_success_unapproved_user)
Should link unapproved user and send moderation message
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/bot/handlers/test_auth.py", line 46, in tearDown
    super().tearDown()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 193, in tearDown
    self.server.check_requests()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 150, in check_requests
    self.test_case.assertTrue(
AssertionError: False is not true : some requests not executed: [ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage', body={'chat_id': '12345', 'text': 'Отличный код! Приятно познакомиться, testuser-7683650a5877', 'disable_notification': 'False'}), response='{"ok": true, "result": {"message_id": 123456, "date": 1770677952, "chat": {"id": 12345, "type": "private"}}}', wait=0), ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/deleteMessage', body={'chat_id': '12345', 'message_id': '1'}), response='{"ok": true, "result": true}', wait=0), ExpectedRequest(request=Request(method='POST', path='/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage', body={'chat_id': '12345', 'text': 'Теперь осталось пройти модерацию. Бот заработает сразу после этого', 'disable_notification': 'False'}), response='{"ok": true, "result": {"message_id": 123457, "date": 1770677952, "chat": {"id": 12345, "type": "private"}}}', wait=0)]

----------------------------------------------------------------------
Ran 4 tests in 2.031s

FAILED (failures=4, errors=4)
Destroying test database for alias 'default' ('test_vas3k_club')...
