Loading .env environment variables...
Including test tag(s): telegram.
Found 9 test(s).
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_bans_user_non_permanently (rooms.test_helpers.BanUserInAllChatsTest.test_bans_user_non_permanently)
Should ban then immediately unban user (kick from chat) ... Set Bot API URL: http://127.0.0.1:63960/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL
test_bans_user_permanently (rooms.test_helpers.BanUserInAllChatsTest.test_bans_user_permanently)
Should ban user in all chats with chat_id ... Set Bot API URL: http://127.0.0.1:63963/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL
test_handles_telegram_error (rooms.test_helpers.BanUserInAllChatsTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room ... Set Bot API URL: http://127.0.0.1:63964/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL
test_handles_user_without_telegram_id (rooms.test_helpers.BanUserInAllChatsTest.test_handles_user_without_telegram_id)
Should skip user without telegram_id and log warning ... Set Bot API URL: http://127.0.0.1:63971/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_handles_telegram_error (rooms.test_helpers.UnbanUserInAllChatsTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room ... Set Bot API URL: http://127.0.0.1:63974/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL
test_handles_user_without_telegram_id (rooms.test_helpers.UnbanUserInAllChatsTest.test_handles_user_without_telegram_id)
Should skip user without telegram_id and log warning ... Set Bot API URL: http://127.0.0.1:63981/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_unbans_user_in_all_chats (rooms.test_helpers.UnbanUserInAllChatsTest.test_unbans_user_in_all_chats)
Should unban user in all chats with chat_id ... Set Bot API URL: http://127.0.0.1:63982/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL
test_handles_telegram_error (rooms.management.commands.test_count_chat_members.CountChatMembersCommandTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room ... Set Bot API URL: http://127.0.0.1:63985/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL
test_updates_member_counts (rooms.management.commands.test_count_chat_members.CountChatMembersCommandTest.test_updates_member_counts)
Should update chat_member_count for all rooms with chat_id ... Set Bot API URL: http://127.0.0.1:63990/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
FAIL

======================================================================
FAIL: test_bans_user_non_permanently (rooms.test_helpers.BanUserInAllChatsTest.test_bans_user_non_permanently)
Should ban then immediately unban user (kick from chat)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/test_helpers.py", line 113, in test_bans_user_non_permanently
    self.assertEqual(len(get_member_requests), 2)
AssertionError: 0 != 2

======================================================================
FAIL: test_bans_user_permanently (rooms.test_helpers.BanUserInAllChatsTest.test_bans_user_permanently)
Should ban user in all chats with chat_id
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/test_helpers.py", line 77, in test_bans_user_permanently
    self.assertEqual(len(get_member_requests), 2)
AssertionError: 0 != 2

======================================================================
FAIL: test_handles_telegram_error (rooms.test_helpers.BanUserInAllChatsTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/test_helpers.py", line 162, in test_handles_telegram_error
    with self.assertLogs("rooms.helpers", level=logging.WARNING) as logs:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/_log.py", line 84, in __exit__
    self._raiseFailure(
AssertionError: no logs of level WARNING or higher triggered on rooms.helpers

======================================================================
FAIL: test_handles_telegram_error (rooms.test_helpers.UnbanUserInAllChatsTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/test_helpers.py", line 265, in test_handles_telegram_error
    with self.assertLogs("rooms.helpers", level=logging.WARNING) as logs:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/_log.py", line 84, in __exit__
    self._raiseFailure(
AssertionError: no logs of level WARNING or higher triggered on rooms.helpers

======================================================================
FAIL: test_unbans_user_in_all_chats (rooms.test_helpers.UnbanUserInAllChatsTest.test_unbans_user_in_all_chats)
Should unban user in all chats with chat_id
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/test_helpers.py", line 224, in test_unbans_user_in_all_chats
    self.assertEqual(len(unban_requests), 2)
AssertionError: 0 != 2

======================================================================
FAIL: test_handles_telegram_error (rooms.management.commands.test_count_chat_members.CountChatMembersCommandTest.test_handles_telegram_error)
Should handle TelegramError and continue to next room
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/management/commands/test_count_chat_members.py", line 113, in test_handles_telegram_error
    with self.assertLogs("rooms.management.commands.count_chat_members", level=logging.WARNING) as logs:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/_log.py", line 84, in __exit__
    self._raiseFailure(
AssertionError: no logs of level WARNING or higher triggered on rooms.management.commands.count_chat_members

======================================================================
FAIL: test_updates_member_counts (rooms.management.commands.test_count_chat_members.CountChatMembersCommandTest.test_updates_member_counts)
Should update chat_member_count for all rooms with chat_id
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/rooms/management/commands/test_count_chat_members.py", line 79, in test_updates_member_counts
    self.assertEqual(len(get_count_requests), 2)
AssertionError: 0 != 2

----------------------------------------------------------------------
Ran 9 tests in 4.827s

FAILED (failures=7)
Destroying test database for alias 'default' ('test_vas3k_club')...
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/utils.py", line 103, in _execute
    return self.cursor.execute(sql)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/cursor.py", line 117, in execute
    raise ex.with_traceback(None)
psycopg.errors.ObjectInUse: database "test_vas3k_club" is being accessed by other users
DETAIL:  There is 1 other session using the database.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/andy/projects/vas3k.club/manage.py", line 21, in <module>
    main()
  File "/Users/andy/projects/vas3k.club/manage.py", line 17, in main
    execute_from_command_line(sys.argv)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
    utility.execute()
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/core/management/__init__.py", line 436, in execute
    self.fetch_command(subcommand).run_from_argv(self.argv)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/core/management/commands/test.py", line 24, in run_from_argv
    super().run_from_argv(argv)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/core/management/base.py", line 413, in run_from_argv
    self.execute(*args, **cmd_options)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/core/management/base.py", line 459, in execute
    output = self.handle(*args, **options)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/core/management/commands/test.py", line 63, in handle
    failures = test_runner.run_tests(test_labels)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/runner.py", line 1080, in run_tests
    self.teardown_databases(old_config)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/runner.py", line 1008, in teardown_databases
    _teardown_databases(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/test/utils.py", line 369, in teardown_databases
    connection.creation.destroy_test_db(old_name, verbosity, keepdb)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/creation.py", line 311, in destroy_test_db
    self._destroy_test_db(test_database_name, verbosity)
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py", line 91, in _destroy_test_db
    return super()._destroy_test_db(test_database_name, verbosity)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/base/creation.py", line 327, in _destroy_test_db
    cursor.execute(
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/backends/utils.py", line 103, in _execute
    return self.cursor.execute(sql)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/cursor.py", line 117, in execute
    raise ex.with_traceback(None)
django.db.utils.OperationalError: database "test_vas3k_club" is being accessed by other users
DETAIL:  There is 1 other session using the database.
