Loading .env environment variables...
Set Bot API URL: https://api.telegram.org/bot123456:ABC-DEF1234ghIkl-zyx57W2v1u123ew11
Set Bot API File URL: https://api.telegram.org/file/bot123456:ABC-DEF1234ghIkl-zyx57W2v1u123ew11
Including test tag(s): telegram.
Found 44 test(s).
  Applying comments.0008_auto_20210911_0827... OK
  Applying badges.0001_initial... OK
  Applying badges.0002_auto_20211022_0858... OK
  Applying badges.0003_alter_badge_options... OK
  Applying badges.0004_auto_20250216_1224... OK
  Applying badges.0005_alter_userbadge_options... OK
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_edits_message_with_custom_parse_mode (helpdeskbot.test_help_desk_common.EditMessageTest.test_edits_message_with_custom_parse_mode)
Should call bot.edit_message_text with custom parse mode ... Using selector: KqueueSelector
ERROR
test_edits_message_with_defaults (helpdeskbot.test_help_desk_common.EditMessageTest.test_edits_message_with_defaults)
Should call bot.edit_message_text with defaults ... Using selector: KqueueSelector
ERROR
test_constructs_channel_link (helpdeskbot.test_help_desk_common.GetChannelMessageLinkTest.test_constructs_channel_link)
Should construct correct channel message link ... Using selector: KqueueSelector
ok
test_constructs_channel_link_different_id (helpdeskbot.test_help_desk_common.GetChannelMessageLinkTest.test_constructs_channel_link_different_id)
Should handle different channel IDs correctly ... Using selector: KqueueSelector
ok
test_constructs_chat_link (helpdeskbot.test_help_desk_common.GetChatMessageLinkTest.test_constructs_chat_link)
Should construct correct chat message link ... Using selector: KqueueSelector
ok
test_constructs_chat_link_with_different_ids (helpdeskbot.test_help_desk_common.GetChatMessageLinkTest.test_constructs_chat_link_with_different_ids)
Should handle various chat and message IDs ... Using selector: KqueueSelector
ok
test_sends_message_with_custom_params (helpdeskbot.test_help_desk_common.SendMessageTest.test_sends_message_with_custom_params)
Should call bot.send_message with custom parameters ... Using selector: KqueueSelector
ERROR
test_sends_message_with_default_params (helpdeskbot.test_help_desk_common.SendMessageTest.test_sends_message_with_default_params)
Should call bot.send_message with defaults ... Using selector: KqueueSelector
ERROR
test_sends_reply_with_custom_params (helpdeskbot.test_help_desk_common.SendReplyTest.test_sends_reply_with_custom_params)
Should call update.message.reply_text with custom parameters ... Using selector: KqueueSelector
ERROR
test_sends_reply_with_defaults (helpdeskbot.test_help_desk_common.SendReplyTest.test_sends_reply_with_defaults)
Should call update.message.reply_text with defaults ... Using selector: KqueueSelector
ERROR
test_creates_answer_and_notifies_user (helpdeskbot.handlers.test_answers.HandleAnswerFromChannelTest.test_creates_answer_and_notifies_user)
Should create answer from update and notify user ... Set Bot API URL: http://127.0.0.1:54051/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_handles_missing_forward_message_id (helpdeskbot.handlers.test_answers.HandleAnswerFromChannelTest.test_handles_missing_forward_message_id)
Should log error when forward_from_message_id is None ... Set Bot API URL: http://127.0.0.1:54055/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_handles_question_not_found (helpdeskbot.handlers.test_answers.HandleAnswerFromChannelTest.test_handles_question_not_found)
Should log warning when question is not found ... Set Bot API URL: http://127.0.0.1:54057/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_creates_answer_forwards_to_channel_and_notifies (helpdeskbot.handlers.test_answers.HandleAnswerFromRoomChatTest.test_creates_answer_forwards_to_channel_and_notifies)
Should create answer, forward to channel, send confirmation, and notify user ... Set Bot API URL: http://127.0.0.1:54060/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_handles_missing_message_id (helpdeskbot.handlers.test_answers.HandleAnswerFromRoomChatTest.test_handles_missing_message_id)
Should log error when reply_to_message.message_id is None ... Set Bot API URL: http://127.0.0.1:54061/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_handles_question_without_user (helpdeskbot.handlers.test_answers.NotifyUserAboutAnswerTest.test_handles_question_without_user)
Should log info when question has no user ... Set Bot API URL: http://127.0.0.1:54064/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_sends_notification_to_question_author (helpdeskbot.handlers.test_answers.NotifyUserAboutAnswerTest.test_sends_notification_to_question_author)
Should send notification to question author ... Set Bot API URL: http://127.0.0.1:54065/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_skips_notification_for_self_reply (helpdeskbot.handlers.test_answers.NotifyUserAboutAnswerTest.test_skips_notification_for_self_reply)
Should skip notification when user replies to their own question ... Set Bot API URL: http://127.0.0.1:54066/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_returns_none_for_invalid_update (helpdeskbot.handlers.test_answers.OnReplyMessageTest.test_returns_none_for_invalid_update)
Should return None for updates without proper structure ... Set Bot API URL: http://127.0.0.1:54069/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_routes_to_channel_handler (helpdeskbot.handlers.test_answers.OnReplyMessageTest.test_routes_to_channel_handler)
Should route to channel handler when reply is forwarded from channel ... Set Bot API URL: http://127.0.0.1:54070/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_routes_to_room_handler (helpdeskbot.handlers.test_answers.OnReplyMessageTest.test_routes_to_room_handler)
Should route to room handler when reply is in a room chat ... Set Bot API URL: http://127.0.0.1:54073/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_cancels_conversation (helpdeskbot.handlers.test_question.CancelQuestionTest.test_cancels_conversation)
Should send cancellation message and end conversation ... Set Bot API URL: http://127.0.0.1:54077/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_returns_to_menu (helpdeskbot.handlers.test_question.EditQuestionTest.test_returns_to_menu)
Should return to REQUEST_FOR_INPUT state ... Set Bot API URL: http://127.0.0.1:54090/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_error_fallback_ends_conversation (helpdeskbot.handlers.test_question.FallbackHandlersTest.test_error_fallback_ends_conversation)
Should end conversation on error ... Set Bot API URL: http://127.0.0.1:54093/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_fallback_prompts_menu_selection (helpdeskbot.handlers.test_question.FallbackHandlersTest.test_fallback_prompts_menu_selection)
Should prompt user to select menu option ... Set Bot API URL: http://127.0.0.1:54094/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_edits_on_edit_button (helpdeskbot.handlers.test_question.FinishReviewTest.test_edits_on_edit_button)
Should return to edit when EDIT button clicked ... Set Bot API URL: http://127.0.0.1:54097/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_handles_unexpected_command (helpdeskbot.handlers.test_question.FinishReviewTest.test_handles_unexpected_command)
Should handle unexpected text in review state ... Set Bot API URL: http://127.0.0.1:54098/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_publishes_on_create_button (helpdeskbot.handlers.test_question.FinishReviewTest.test_publishes_on_create_button)
Should publish question when CREATE button clicked ... Set Bot API URL: http://127.0.0.1:54099/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_stores_user_input_and_returns_to_menu (helpdeskbot.handlers.test_question.InputResponseTest.test_stores_user_input_and_returns_to_menu)
Should store user input for current field and return to menu ... Set Bot API URL: http://127.0.0.1:54103/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_publishes_question_with_room (helpdeskbot.handlers.test_question.PublishQuestionTest.test_publishes_question_with_room)
Should create question and send to both channel and room ... Set Bot API URL: http://127.0.0.1:54110/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/sql/query.py:2503: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  @property
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
test_publishes_question_without_room (helpdeskbot.handlers.test_question.PublishQuestionTest.test_publishes_question_without_room)
Should create question and send to channel only ... Set Bot API URL: http://127.0.0.1:54111/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/psycopg/_adapters_map.py:81: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  template._own_dumpers = _dumpers_shared.copy()
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
test_request_body_value (helpdeskbot.handlers.test_question.RequestFieldValueTest.test_request_body_value)
Should set CUR_FIELD_KEY to BODY and prompt for input ... Set Bot API URL: http://127.0.0.1:54116/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_request_room_choose (helpdeskbot.handlers.test_question.RequestFieldValueTest.test_request_room_choose)
Should set CUR_FIELD_KEY to ROOM and show room keyboard ... Set Bot API URL: http://127.0.0.1:54135/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_request_title_value (helpdeskbot.handlers.test_question.RequestFieldValueTest.test_request_title_value)
Should set CUR_FIELD_KEY to TITLE and prompt for input ... Set Bot API URL: http://127.0.0.1:54154/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_rejects_body_too_long (helpdeskbot.handlers.test_question.ReviewQuestionTest.test_rejects_body_too_long)
Should reject if body exceeds max length ... Set Bot API URL: http://127.0.0.1:54157/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_rejects_empty_body (helpdeskbot.handlers.test_question.ReviewQuestionTest.test_rejects_empty_body)
Should reject if body is empty ... Set Bot API URL: http://127.0.0.1:54176/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_rejects_empty_title (helpdeskbot.handlers.test_question.ReviewQuestionTest.test_rejects_empty_title)
Should reject if title is empty ... Set Bot API URL: http://127.0.0.1:54177/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_rejects_title_too_long (helpdeskbot.handlers.test_question.ReviewQuestionTest.test_rejects_title_too_long)
Should reject if title exceeds max length ... Set Bot API URL: http://127.0.0.1:54192/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ok
test_shows_review_when_valid (helpdeskbot.handlers.test_question.ReviewQuestionTest.test_shows_review_when_valid)
Should show review when title and body are valid ... Set Bot API URL: http://127.0.0.1:54211/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/query.py:1912: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  c = self.__class__(
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
ok
test_returns_end_if_daily_limit_exceeded (helpdeskbot.handlers.test_question.StartTest.test_returns_end_if_daily_limit_exceeded)
Should return END if non-moderator exceeds daily question limit ... Set Bot API URL: http://127.0.0.1:54230/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_returns_end_if_no_user (helpdeskbot.handlers.test_question.StartTest.test_returns_end_if_no_user)
Should return END if user not found ... Set Bot API URL: http://127.0.0.1:54237/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/django/db/models/options.py:679: RuntimeWarning: coroutine 'AsyncMockMixin._execute_mock_call' was never awaited
  "%s has no field named '%s'" % (self.object_name, field_name)
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
test_returns_end_if_user_banned (helpdeskbot.handlers.test_question.StartTest.test_returns_end_if_user_banned)
Should return END if user is banned in HelpDeskUser ... Set Bot API URL: http://127.0.0.1:54238/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_starts_conversation_for_valid_user (helpdeskbot.handlers.test_question.StartTest.test_starts_conversation_for_valid_user)
Should start conversation and return REQUEST_FOR_INPUT ... Set Bot API URL: http://127.0.0.1:54239/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR
test_updates_discussion_message_id (helpdeskbot.handlers.test_question.UpdateDiscussionMessageIdTest.test_updates_discussion_message_id)
Should update question with discussion_msg_id from forward ... Set Bot API URL: http://127.0.0.1:54242/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Set Bot API File URL: https://api.telegram.org/file/bot123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk
Using selector: KqueueSelector
ERROR

======================================================================
ERROR: test_edits_message_with_custom_parse_mode (helpdeskbot.test_help_desk_common.EditMessageTest.test_edits_message_with_custom_parse_mode)
Should call bot.edit_message_text with custom parse mode
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/projects/vas3k.club/helpdeskbot/test_help_desk_common.py", line 80, in test_edits_message_with_custom_parse_mode
    await edit_message(
  File "/Users/andy/projects/vas3k.club/helpdeskbot/help_desk_common.py", line 35, in edit_message
    return await bot.edit_message_text(text=new_text, chat_id=chat_id, message_id=message_id, parse_mode=parse_mode)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: object MagicMock can't be used in 'await' expression

======================================================================
ERROR: test_edits_message_with_defaults (helpdeskbot.test_help_desk_common.EditMessageTest.test_edits_message_with_defaults)
Should call bot.edit_message_text with defaults
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 325, in __call__
    return call_result.result()
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
  File "/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/asgiref/sync.py", line 365, in main_wrap
    result = await awaitable
             ^^^^^^^^^^^^^^^
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/mock.py", line 1413, in patched
    return await func(*newargs, **newkeywargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
