Loading .env environment variables...
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:62: SyntaxWarning: invalid escape sequence '\ '
  """
/Users/andy/.local/share/virtualenvs/vas3k.club-NqHHoH7j/lib/python3.12/site-packages/telegram/utils/request.py:47: UserWarning: python-telegram-bot is using upstream urllib3. This is allowed but not supported by python-telegram-bot maintainers.
  warnings.warn('python-telegram-bot is using upstream urllib3. This is allowed but not '
Found 11 test(s).
  Applying comments.0004_auto_20200421_0749... OK
  Applying comments.0005_auto_20200424_1144... OK
  Applying comments.0006_auto_20200809_1616... OK
  Applying comments.0007_auto_20200822_2000... OK
  Applying comments.0008_auto_20210911_0827... OK
  Applying badges.0001_initial... OK
  Applying badges.0002_auto_20211022_0858... OK
  Applying badges.0003_alter_badge_options... OK
  Applying badges.0004_auto_20250216_1224... OK
  Applying badges.0005_alter_userbadge_options... OK
  Applying bookmarks.0001_initial... OK
  Applying bookmarks.0002_alter_postbookmark_options... OK
  Applying users.0026_auto_20230228_1526... OK
  Applying users.0027_auto_20230808_1201... OK
  Applying users.0028_auto_20240516_0554... OK
  Applying users.0029_auto_20240613_1242... OK
  Applying users.0030_auto_20240729_1343... OK
  Applying users.0031_auto_20250111_1508... OK
  Applying users.0032_add_achievement_custom_message... OK
  Applying users.0033_rename_muted_usermuted... OK
  Applying users.0034_alter_friend_options_alter_user_options_and_more... OK
  Applying clickers.0001_initial... OK
  Applying comments.0009_auto_20230201_1417... OK
  Applying comments.0010_alter_comment_options... OK
  Applying comments.0011_alter_comment_created_at... OK
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying django_q.0001_initial... OK
  Applying django_q.0002_auto_20150630_1624... OK
  Applying django_q.0003_auto_20150708_1326... OK
  Applying django_q.0004_auto_20150710_1043... OK
  Applying django_q.0005_auto_20150718_1506... OK
  Applying django_q.0006_auto_20150805_1817... OK
  Applying django_q.0007_ormq... OK
  Applying django_q.0008_auto_20160224_1026... OK
  Applying django_q.0009_auto_20171009_0915... OK
  Applying django_q.0010_auto_20200610_0856... OK
  Applying django_q.0011_auto_20200628_1055... OK
  Applying django_q.0012_auto_20200702_1608... OK
  Applying django_q.0013_task_attempt_count... OK
  Applying django_q.0014_schedule_cluster... OK
  Applying django_q.0015_alter_schedule_schedule_type... OK
  Applying django_q.0016_schedule_intended_date_kwarg... OK
  Applying django_q.0017_task_cluster_alter... OK
  Applying django_q.0018_task_success_index... OK
  Applying gdpr.0001_initial... OK
  Applying gdpr.0002_alter_datarequests_options... OK
  Applying godmode.0001_initial... OK
  Applying godmode.0002_remove_clubsettings_digest_intro_and_more... OK
  Applying misc.0001_initial... OK
  Applying misc.0002_networkgroup_networkitem... OK
  Applying misc.0003_alter_networkitem_id... OK
  Applying rooms.0001_initial... OK
  Applying rooms.0002_auto_20230731_1419... OK
  Applying rooms.0003_auto_20230925_1239... OK
  Applying helpdeskbot.0001_initial... OK
  Applying helpdeskbot.0002_auto_20240615_2029... OK
  Applying payments.0001_initial... OK
  Applying payments.0002_payment_data... OK
  Applying payments.0003_auto_20200712_1341... OK
  Applying payments.0004_payment_amount... OK
  Applying payments.0005_auto_20200721_1043... OK
  Applying invites.0001_initial... OK
  Applying invites.0002_auto_20241227_0834... OK
  Applying invites.0003_alter_invite_invited_user... OK
  Applying invites.0004_alter_invite_options... OK
  Applying landing.0001_initial... OK
  Applying landing.0002_godsettings_network_page... OK
  Applying landing.0003_auto_20210829_0802... OK
  Applying landing.0004_alter_godsettings_id... OK
  Applying landing.0005_delete_godsettings... OK
  Applying misc.0004_delete_networkitem... OK
  Applying misc.0005_networkgroup_custom_template... OK
  Applying notifications.0001_initial... OK
  Applying posts.0025_auto_20211015_0837... OK
  Applying posts.0026_auto_20220615_1047... OK
  Applying posts.0027_auto_20230731_1014... OK
  Applying posts.0028_postview_post_views_post_id_49dd7e_idx... OK
  Applying posts.0029_alter_historicalpost_type_alter_post_type... OK
  Applying posts.0030_migrate_event_participants... OK
  Applying posts.0031_alter_linkedpost_options... OK
  Applying posts.0032_remove_historicalpost_is_visible_and_more... OK
  Applying posts.0033_auto_20250725_0735... OK
  Applying posts.0034_remove_post_is_visible_and_more... OK
  Applying posts.0035_remove_post_is_approved_by_moderator_and_more... OK
  Applying posts.0036_alter_post_moderation_status... OK
  Applying rooms.0004_roommuted_roomsubscription... OK
  Applying rooms.0005_room_chat_member_count... OK
  Applying rooms.0006_alter_room_icon... OK
  Applying search.0001_initial... OK
  Applying search.0002_searchindex_tags... OK
  Applying search.0003_auto_20200902_2049... OK
  Applying search.0004_alter_searchindex_created_at... OK
  Applying tags.0001_initial... OK
  Applying tags.0002_alter_usertag_options... OK
  Applying tickets.0001_initial... OK
  Applying tickets.0002_ticket_tickets_sold_ticketsale_session... OK
  Applying tickets.0003_rename_email_template_ticket_send_email_title_and_more... OK
Using requests library for http requests (alternative cloudscraper library is recommended for bypassing Cloudflare protection)
System check identified no issues (0 silenced).
test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:51] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,8 +1,9 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "disable_web_page_preview": "True",
-    "text": "\ud83d\udc4d \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043e\u0434\u043e\u0431\u0440\u0435\u043d (Test User): https://vas3k.club/post/post/test-post/"
+    "text": "\ud83d\udc4d \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043e\u0434\u043e\u0431\u0440\u0435\u043d (Test): https://vas3k.club/post/test-post/"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64585)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_approves_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_post)
Should approve post and send confirmation ... FAIL
test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:51] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,8 +1,9 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "disable_web_page_preview": "True",
-    "text": "\ud83d\ude0e \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u0445\u043e\u0440\u043e\u0448 \u0434\u043b\u044f \u043a\u043e\u043c\u043d\u0430\u0442\u044b \u00abTest Room\u00bb, \u043d\u043e \u043d\u0435 \u0431\u0443\u0434\u0435\u0442 \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0433\u043b\u0430\u0432\u043d\u043e\u0439 (Test User): https://vas3k.club/post/post/test-post/"
+    "text": "\ud83d\ude0e \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u0445\u043e\u0440\u043e\u0448 \u0434\u043b\u044f \u043a\u043e\u043c\u043d\u0430\u0442\u044b \u00abTest Room\u00bb, \u043d\u043e \u043d\u0435 \u0431\u0443\u0434\u0435\u0442 \u043e\u0442\u043e\u0431\u0440\u0430\u0436\u0430\u0442\u044c\u0441\u044f \u043d\u0430 \u0433\u043b\u0430\u0432\u043d\u043e\u0439 (Test): https://vas3k.club/post/test-post/"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64587)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_approves_room_only_post (bot.handlers.test_moderation.ApprovePostTest.test_approves_room_only_post)
Should approve room-only post with different message ... FAIL
test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:52] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,6 +1,7 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "text": "\u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u0443\u0436\u0435 \u0431\u044b\u043b \u043e\u0442\u043c\u043e\u0434\u0435\u0440\u0438\u0440\u043e\u0432\u0430\u043d \u0440\u0430\u043d\u0435\u0435: approved"
   },
   "method": "POST",
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64591)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_already_moderated_post (bot.handlers.test_moderation.ApprovePostTest.test_rejects_already_moderated_post)
Should reject post that was already moderated ... FAIL
test_approves_user_profile (bot.handlers.test_moderation.ApproveUserProfileTest.test_approves_user_profile)
Should approve user and intro ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:52] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,7 +1,8 @@
 {
   "body": {
     "chat_id": "12345",
-    "text": "\u2705 \u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u043e\u0434\u043e\u0431\u0440\u0435\u043d (Test User)"
+    "disable_notification": "False",
+    "text": "\u2705 \u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u043e\u0434\u043e\u0431\u0440\u0435\u043d (Test)"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64597)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_approves_user_profile (bot.handlers.test_moderation.ApproveUserProfileTest.test_approves_user_profile)
Should approve user and intro ... FAIL
test_rejects_already_approved_user (bot.handlers.test_moderation.ApproveUserProfileTest.test_rejects_already_approved_user)
Should reject if user already approved ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:53] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,6 +1,7 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "text": "\u041f\u043e\u043b\u044c\u0437\u043e\u0432\u0430\u0442\u0435\u043b\u044c \u00abTest User\u00bb \u0443\u0436\u0435 \u043e\u0434\u043e\u0431\u0440\u0435\u043d"
   },
   "method": "POST",
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64599)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_already_approved_user (bot.handlers.test_moderation.ApproveUserProfileTest.test_rejects_already_approved_user)
Should reject if user already approved ... FAIL
test_forgives_post (bot.handlers.test_moderation.ForgivePostTest.test_forgives_post)
Should forgive post and remove collectible tag ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:53] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,8 +1,9 @@
 {
   "body": {
     "chat_id": "12345",
+    "disable_notification": "False",
     "disable_web_page_preview": "True",
-    "text": "\ud83d\ude15 \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043d\u0435 \u043e\u0434\u043e\u0431\u0440\u0435\u043d, \u043d\u043e \u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d \u043d\u0430 \u0441\u0430\u0439\u0442\u0435 (Test User): https://vas3k.club/post/post/test-post/"
+    "text": "\ud83d\ude15 \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043d\u0435 \u043e\u0434\u043e\u0431\u0440\u0435\u043d, \u043d\u043e \u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d \u043d\u0430 \u0441\u0430\u0439\u0442\u0435 (Test): https://vas3k.club/post/test-post/"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64604)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_forgives_post (bot.handlers.test_moderation.ForgivePostTest.test_forgives_post)
Should forgive post and remove collectible tag ... FAIL
test_rejects_post_with_default_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_default_reason)
Should reject post with default reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:54] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,7 +1,8 @@
 {
   "body": {
     "chat_id": "12345",
-    "text": "\ud83d\udc4e \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043f\u0435\u0440\u0435\u043d\u0435\u0441\u0435\u043d \u0432 \u0447\u0435\u0440\u043d\u043e\u0432\u0438\u043a\u0438 \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abdraft\u00bb (Test User)"
+    "disable_notification": "False",
+    "text": "\ud83d\udc4e \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043f\u0435\u0440\u0435\u043d\u0435\u0441\u0435\u043d \u0432 \u0447\u0435\u0440\u043d\u043e\u0432\u0438\u043a\u0438 \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abdraft\u00bb (Test)"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64608)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 436, in handle
    self.handle_one_request()
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/http/server.py", line 424, in handle_one_request
    method()
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 92, in do_POST
    self._do_handle(request)
  File "/Users/andy/projects/vas3k.club/notifications/telegram/tests.py", line 71, in _do_handle
    self._get_server().test_case.fail("Request mismatch")
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/unittest/case.py", line 715, in fail
    raise self.failureException(msg)
AssertionError: Request mismatch
----------------------------------------
ERROR
test_rejects_post_with_default_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_default_reason)
Should reject post with default reason ... FAIL
test_rejects_post_with_specific_reason (bot.handlers.test_moderation.RejectPostTest.test_rejects_post_with_specific_reason)
Should reject post with specific reason ... Entering: send_message
127.0.0.1 - - [09/Feb/2026 23:05:54] "POST /123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage HTTP/1.1" 400 -
Request mismatch diff:
--- expected
+++ actual
@@ -1,7 +1,8 @@
 {
   "body": {
     "chat_id": "12345",
-    "text": "\ud83d\udc4e \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043f\u0435\u0440\u0435\u043d\u0435\u0441\u0435\u043d \u0432 \u0447\u0435\u0440\u043d\u043e\u0432\u0438\u043a\u0438 \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abtitle\u00bb (Test User)"
+    "disable_notification": "False",
+    "text": "\ud83d\udc4e \u041f\u043e\u0441\u0442 \u00abTest Post\u00bb \u043f\u0435\u0440\u0435\u043d\u0435\u0441\u0435\u043d \u0432 \u0447\u0435\u0440\u043d\u043e\u0432\u0438\u043a\u0438 \u043f\u043e \u043f\u0440\u0438\u0447\u0438\u043d\u0435 \u00abtitle\u00bb (Test)"
   },
   "method": "POST",
   "path": "/123456789:ABCDefGhijklmnOpqrstuvWxyzAbcdefghijk/sendMessage"
----------------------------------------
Exception occurred during processing of request from ('127.0.0.1', 64610)
Traceback (most recent call last):
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 318, in _handle_request_noblock
    self.process_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 349, in process_request
    self.finish_request(request, client_address)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 362, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/Users/andy/.pyenv/versions/3.12.8/lib/python3.12/socketserver.py", line 761, in __init__
    self.handle()
